Type,ProcessOrder,PartNumber,Batch,TECO,Vacuum,SPMDefects.PreCICDefects,Pre-CICRemoval,Pre-CICweld,Pre-CICRW,SPMDefects.VoidDefects,VoidRepair,SPMDefects.PostCICDefects,Post-CICRemoval,Post-CICweld,Post-CICRW,Post-Test (LAPSS)
Tanzanite,10207692,49505,SN0708,2,4/26/2025,,,,,,,,,,,7/10/2025
Tanzanite,10207693,49505,SN0709,2,4/26/2025,,,,,,,,,,,7/10/2025
Tanzanite,10207694,49505,SN0710,2,4/26/2025,0,,,,1,7/14/2025,,,,,7/14/2025
Tanzanite,10207695,49505,SN0711,2,4/26/2025,,,,,,7/14/2025,,,,,7/14/2025
Tanzanite,10207696,49505,SN0712,2,4/26/2025,0,,,,0,,,,,,7/10/2025
Tanzanite,10207697,49505,SN0713,2,4/26/2025,0,,,,3,7/14/2025,,,,,7/14/2025
Tanzanite,10207698,49505,SN0714,2,4/29/2025,,,,,,7/14/2025,,,,,7/14/2025
Tanzanite,10207699,49505,SN0715,2,4/29/2025,0,,,,1,7/14/2025,,,,,7/14/2025
Tanzanite,10207900,49505,SN0716,2,4/29/2025,,,,,,7/14/2025,,,,,7/14/2025
Tanzanite,10207901,49505,SN0717,2,4/29/2025,,,,,,7/14/2025,,,,,7/14/2025
Tanzanite,10207902,49505,SN0718,2,4/29/2025,0,,,,0,,,,,,7/10/2025
Tanzanite,10207903,49505,SN0719,2,4/29/2025,0,,,,1,7/14/2025,,,,,7/14/2025
Tanzanite,10207904,49505,SN0720,2,4/30/2025,,,,,,7/14/2025,,,,,7/14/2025
Tanzanite,10207905,49505,SN0721,2,4/30/2025,0,,,,3,,,,,,7/10/2025
Tanzanite,10207906,49505,SN0722,2,4/30/2025,,,,,,,,,,,
Tanzanite,10207907,49505,SN0723,2,5/1/2025,0,,,,0,,,,,,
Tanzanite,10207908,49505,SN0724,2,5/1/2025,2,5/7/2025,5/12/2025,5/14/2025,0,,,,,,
Tanzanite,10207909,49505,SN0725,2,5/1/2025,,,,,,,,,,,
Tanzanite,10207910,49505,SN0726,2,5/1/2025,0,,,,3,,,,,,
Tanzanite,10207911,49505,SN0727,2,5/1/2025,1,5/8/2025,5/12/2025,5/14/2025,0,,,,,,
Tanzanite,10207912,49505,SN0728,2,5/1/2025,,,,,,,,,,,
Tanzanite,10207913,49505,SN0729,2,5/3/2025,0,,,,0,,,,,,
Tanzanite,10207914,49505,SN0730,2,5/3/2025,,,,,,,,,,,
Tanzanite,10207915,49505,SN0731,2,5/3/2025,,,,,,,,,,,
Tanzanite,10207916,49505,SN0732,2,5/2/2025,1,5/13/2025,5/13/2025,5/15/2025,0,,,,,,
Tanzanite,10207917,49505,SN0733,2,5/2/2025,0,,,,0,,,,,,
Tanzanite,10207918,49505,SN0734,2,5/2/2025,0,,,,0,,,,,,
Tanzanite,10207919,49505,SN0735,2,5/3/2025,1,6/12/2025,6/12/2025,6/16/2025,0,,,,,,
Tanzanite,10207920,49505,SN0736,2,5/3/2025,,6/12/2025,6/12/2025,6/16/2025,,,,,,,
Tanzanite,10207921,49505,SN0737,2,5/3/2025,,5/13/2025,5/15/2025,5/17/2025,,7/14/2025,,,,,7/14/2025
Tanzanite,10207922,49505,SN0738,2,5/3/2025,0,,,,0,,,,,,7/10/2025
Tanzanite,10207923,49505,SN0739,2,5/3/2025,2,5/13/2025,5/15/2025,5/17/2025,0,7/14/2025,,,,,7/14/2025
Tanzanite,10207924,49505,SN0740,2,5/3/2025,,,,,,7/14/2025,,,,,7/14/2025
Tanzanite,10208011,49505,SN0741,2,5/3/2025,0,,,,0,,,,,,
Tanzanite,10208012,49505,SN0742,2,5/3/2025,1,5/13/2025,5/13/2025,5/15/2025,1,7/14/2025,,,,,7/14/2025
Tanzanite,10208013,49505,SN0743,2,5/3/2025,0,,,,1,,,,,,
Tanzanite,10208014,49505,SN0744,2,5/6/2025,1,5/13/2025,5/13/2025,5/15/2025,0,,,,,,
Tanzanite,10208015,49505,SN0745,2,5/6/2025,,,,,,,,,,,
Tanzanite,10208016,49505,SN0746,2,5/6/2025,0,,,,0,,,,,,
Tanzanite,10208017,49505,SN0747,2,5/6/2025,,,,,,,,,,,
Tanzanite,10208018,49505,SN0748,2,5/6/2025,0,,,,0,,,,,,
Tanzanite,10208019,49505,SN0749,2,5/6/2025,0,,,,0,,,,,,
Tanzanite,10208020,49505,SN0750,2,5/7/2025,,,,,,,,,,,
Tanzanite,10208021,49505,SN0751,2,5/7/2025,,,,,,,,,,,
Tanzanite,10208022,49505,SN0752,2,5/7/2025,,,,,,,,,,,
Tanzanite,10208023,49505,SN0753,2,5/7/2025,,,,,,,,,,,
Tanzanite,10208024,49505,SN0754,2,5/7/2025,,,,,,,,,,,
Tanzanite,10208025,49505,SN0755,2,5/7/2025,,,,,,,,,,,
Tanzanite,10208385,49505,SN0756,2,5/8/2025,,,,,,,,,,,
Tanzanite,10208179,49505,SN0757,2,5/10/2025,0,,,,0,,,,,,
Tanzanite,10208180,49505,SN0758,2,5/8/2025,1,5/15/2025,5/15/2025,5/17/2025,0,,,,,,
Tanzanite,10208181,49505,SN0759,2,5/8/2025,,,,,,,,,,,
Tanzanite,10208182,49505,SN0760,2,5/8/2025,1,5/16/2025,5/19/2025,5/21/2025,0,,,,,,
Tanzanite,10208183,49505,SN0761,2,5/8/2025,0,,,,0,,,,,,
Tanzanite,10208184,49505,SN0762,2,5/8/2025,,,,,,,,,,,
Tanzanite,10208185,49505,SN0763,2,5/9/2025,3,5/16/2025,5/20/2025,5/21/2025,0,,,,,,
Tanzanite,10208186,49505,SN0764,2,5/9/2025,,,,,,,,,,,
Tanzanite,10208187,49505,SN0765,2,5/9/2025,0,,,,0,,,,,,
Tanzanite,10208188,49505,SN0766,2,5/10/2025,,,,,,,,,,,
Tanzanite,10208189,49505,SN0767,2,5/10/2025,0,,,,0,,,,,,
Tanzanite,10208190,49505,SN0768,2,5/10/2025,0,,,,0,,,,,,
Tanzanite,10208191,49505,SN0769,2,5/10/2025,0,,,,0,,,,,,
Tanzanite,10208192,49505,SN0770,2,5/10/2025,,,,,,,,,,,
Tanzanite,10208193,49505,SN0771,2,5/10/2025,,,,,,,,,,,
Tanzanite,10208194,49505,SN0772,2,5/10/2025,1,,,,0,,,,,,
Tanzanite,10208195,49505,SN0773,2,5/10/2025,1,,,,0,,,,,,
Tanzanite,10208196,49505,SN0774,2,5/13/2025,,,,,,,,,,,
Tanzanite,10208197,49505,SN0775,2,5/13/2025,0,,,,0,,,,,,
Tanzanite,10208198,49505,SN0776,2,5/13/2025,2,6/19/2025,6/23/2025,7/1/2025,0,,,,,,
Tanzanite,10208199,49505,SN0777,2,5/13/2025,0,,,,0,,,,,,
Tanzanite,10208200,49505,SN0778,2,5/13/2025,,5/19/2025,5/20/2025,5/21/2025,,,,,,,
Tanzanite,10208201,49505,SN0779,2,5/13/2025,,5/22/2025,5/27/2025,5/29/2025,,,,,,,
Tanzanite,10208202,49505,SN0780,2,5/14/2025,0,,,,0,,,,,,
Tanzanite,10208203,49505,SN0781,2,5/28/2025,0,,,,0,,,,,,
Tanzanite,10208405,49505,SN0782,2,5/14/2025,,,,,,,,,,,
Tanzanite,10208406,49505,SN0783,2,5/14/2025,0,5/27/2025,5/27/2025,5/29/2025,0,,,,,,
Tanzanite,10208407,49505,SN0784,2,5/15/2025,,,,,,,,,,,
Tanzanite,10208408,49505,SN0785,2,5/15/2025,0,,,,0,,,,,,
Tanzanite,10208409,49505,SN0786,2,5/15/2025,,,,,,,,,,,
Tanzanite,10208410,49505,SN0787,2,5/15/2025,0,,,,0,,,,,,
Tanzanite,10208411,49505,SN0788,2,5/15/2025,0,,,,0,,,,,,
Tanzanite,10208412,49505,SN0789,2,5/15/2025,,,,,,,,,,,
Tanzanite,10208413,49505,SN0790,2,5/15/2025,,,,,,,,,,,
Tanzanite,10208414,49505,SN0791,2,5/15/2025,0,,,,0,,,,,,
Tanzanite,10208415,49505,SN0792,2,5/15/2025,,,,,,,,,,,
Tanzanite,10208416,49505,SN0793,2,5/16/2025,,,,,,,,,,,
Tanzanite,10208417,49505,SN0794,2,5/16/2025,,,,,,,,,,,
Tanzanite,10208418,49505,SN0795,2,5/16/2025,,,,,,,,,,,
Tanzanite,10208419,49505,SN0796,2,5/28/2025,1,6/2/2025,6/9/2025,6/11/2025,0,,,,,,
Tanzanite,10208420,49505,SN0797,2,5/17/2025,,,,,,,,,,,
Tanzanite,10208421,49505,SN0798,2,5/17/2025,0,,,,0,,,,,,
Tanzanite,10208422,49505,SN0799,2,5/28/2025,,,,,,,,,,,
Tanzanite,10208423,49505,SN0800,2,5/17/2025,0,,,,0,,,,,,
Tanzanite,10208552,49505,SN0801,2,5/28/2025,,,,,,,,,,,
Tanzanite,10208553,49505,SN0802,2,5/28/2025,,,,,,,,,,,
Tanzanite,10208554,49505,SN0803,2,5/28/2025,,6/17/2025,6/23/2025,6/26/2025,,,,,,,
Tanzanite,10208555,49505,SN0804,2,5/29/2025,1,6/4/2025,6/9/2025,6/11/2025,0,,,,,,
Tanzanite,10208556,49505,SN0805,2,5/29/2025,0,,,,0,,,,,,
Tanzanite,10208557,49505,SN0806,2,5/29/2025,1,6/2/2025,6/9/2025,6/11/2025,0,,,,,,
Tanzanite,10208558,49505,SN0807,2,5/29/2025,,,,,,,,,,,
Tanzanite,10208559,49505,SN0808,2,5/29/2025,1,6/26/2025,6/30/2025,7/3/2025,0,,,,,,
Tanzanite,10208560,49505,SN0809,2,5/29/2025,,,,,,,,,,,
Tanzanite,10208561,49505,SN0810,2,5/30/2025,1,6/2/2025,6/9/2025,6/11/2025,0,,,,,,
Tanzanite,10208562,49505,SN0811,2,5/30/2025,,,,,,,,,,,
Tanzanite,10208563,49505,SN0812,2,5/30/2025,,,,,,,,,,,
Tanzanite,10208564,49505,SN0813,2,5/30/2025,,,,,,,,,,,
Tanzanite,10208565,49505,SN0814,2,5/30/2025,,,,,,,,,,,
Tanzanite,10208566,49505,SN0815,2,5/30/2025,1,6/9/2025,6/13/2025,6/17/2025,0,,,,,,
Tanzanite,10208567,49505,SN0816,2,6/2/2025,0,,,,0,,,,,,
Tanzanite,10208568,49505,SN0817,2,6/2/2025,,,,,,,,,,,
Tanzanite,10208569,49505,SN0818,2,6/2/2025,,,,,,,,,,,
Tanzanite,10208570,49505,SN0819,2,6/2/2025,,,,,,,,,,,
Tanzanite,10208571,49505,SN0820,2,6/2/2025,,,,,,,,,,,
Tanzanite,10208756,49505,SN0821,2,6/2/2025,,,,,,,,,,,
Tanzanite,10208757,49505,SN0822,2,6/3/2025,,,,,,,,,,,
Tanzanite,10208758,49505,SN0823,2,6/3/2025,,6/9/2025,6/12/2025,6/16/2025,,,,,,,
Tanzanite,10208759,49505,SN0824,2,6/3/2025,,,,,,,,,,,
Tanzanite,10208760,49505,SN0825,2,6/4/2025,,,,,,,,,,,
Tanzanite,10208761,49505,SN0826,2,6/4/2025,,,,,,,,,,,
Tanzanite,10208762,49505,SN0827,2,6/4/2025,,,,,,,,,,,
Tanzanite,10208763,49505,SN0828,2,6/5/2025,,6/12/2025,6/13/2025,6/17/2025,,,,,,,
Tanzanite,10208764,49505,SN0829,2,6/5/2025,1,6/9/2025,6/23/2025,6/26/2025,0,,,,,,
Tanzanite,10208765,49505,SN0830,2,6/5/2025,1,6/10/2025,6/12/2025,6/16/2025,0,,,,,,
Tanzanite,10208766,49505,SN0831,2,6/5/2025,,,,,,,,,,,
Tanzanite,10208767,49505,SN0832,2,6/5/2025,1,7/9/2025,7/9/2025,7/15/2025,0,,,,,,
Tanzanite,10208768,49505,SN0833,2,6/5/2025,,,,,,,,,,,
Tanzanite,10208769,49505,SN0834,2,6/9/2025,,,,,,,,,,,
Tanzanite,10209129,49505,SN0835,2,6/9/2025,1,7/14/2025,7/14/2025,,0,,,,,,
Tanzanite,10209130,49505,SN0836,2,6/9/2025,,7/15/2025,,,,,,,,,
Tanzanite,10209131,49505,SN0837,2,6/9/2025,,,,,,,,,,,
Tanzanite,10209132,49505,SN0838,2,6/9/2025,0,,,,0,,,,,,
Tanzanite,10209133,49505,SN0839,2,6/9/2025,,,,,,,,,,,
Tanzanite,10209134,49505,SN0840,2,6/10/2025,0,,,,0,,,,,,
Tanzanite,10209135,49505,SN0841,2,6/10/2025,,,,,,,,,,,
Tanzanite,10209136,49505,SN0842,2,6/10/2025,1,6/19/2025,6/23/2025,6/26/2025,0,,,,,,
Tanzanite,10209137,49505,SN0843,2,6/11/2025,1,6/19/2025,6/23/2025,6/26/2025,0,,,,,,
Tanzanite,10209138,49505,SN0844,2,6/11/2025,,6/24/2025,6/27/2025,7/1/2025,,,,,,,
Tanzanite,10209139,49505,SN0845,2,6/11/2025,1,6/19/2025,6/30/2025,7/3/2025,0,,,,,,
Tanzanite,10209140,49505,SN0846,2,6/12/2025,0,7/15/2025,,,0,,,,,,
Tanzanite,10209141,49505,SN0847,2,6/12/2025,,,,,,,,,,,
Tanzanite,10209142,49505,SN0848,2,6/12/2025,,,,,,,,,,,
Tanzanite,10209143,49505,SN0849,2,6/12/2025,0,,,,0,,,,,,
Tanzanite,10209144,49505,SN0850,2,6/12/2025,,,,,,,,,,,
Tanzanite,10209145,49505,SN0851,2,6/12/2025,,,,,,,,,,,
Tanzanite,10209146,49505,SN0852,2,6/13/2025,,,,,,,,,,,
Tanzanite,10209147,49505,SN0853,2,6/13/2025,,,,,,,,,,,
Tanzanite,10209584,49505,SN0854,2,6/13/2025,,,,,,,,,,,
Tanzanite,10209585,49505,SN0855,2,6/13/2025,0,,,,0,,,,,,
Tanzanite,10209586,49505,SN0856,2,6/13/2025,,,,,,,,,,,
Tanzanite,10209587,49505,SN0857,2,6/13/2025,,,,,,,,,,,
Tanzanite,10209588,49505,SN0858,2,6/14/2025,,,,,,,,,,,
Tanzanite,10209589,49505,SN0859,2,6/14/2025,,,,,,,,,,,
Tanzanite,10209590,49505,SN0860,2,6/14/2025,,,,,,,,,,,
Tanzanite,10209591,49505,SN0861,2,6/17/2025,,,,,,,,,,,
Tanzanite,10209592,49505,SN0862,2,6/17/2025,,,,,,,,,,,
Tanzanite,10209593,49505,SN0863,2,6/17/2025,,,,,,,,,,,
Tanzanite,10209594,49505,SN0864,2,6/18/2025,,,,,,,,,,,
Tanzanite,10209595,49505,SN0865,2,6/18/2025,,,,,,,,,,,
Tanzanite,10209596,49505,SN0866,2,6/25/2025,,,,,,,,,,,
Tanzanite,10209597,49505,SN0867,2,6/18/2025,,,,,,,,,,,
Tanzanite,10209598,49505,SN0868,2,6/19/2025,0,,,,0,,,,,,
Tanzanite,10209599,49505,SN0869,2,6/19/2025,,,,,,,,,,,
Tanzanite,10209600,49505,SN0870,2,6/19/2025,,,,,,,,,,,
Tanzanite,10209601,49505,SN0871,2,6/19/2025,0,,,,0,,,,,,
Tanzanite,10209602,49505,SN0872,2,6/19/2025,,,,,,,,,,,
Tanzanite,10209603,49505,SN0873,2,6/19/2025,,,,,,,,,,,
Tanzanite,10209604,49505,SN0874,2,6/20/2025,,,,,,,,,,,
Tanzanite,10209605,49505,SN0875,2,6/20/2025,1,,,,0,,,,,,
Tanzanite,10209606,49505,SN0876,2,6/24/2025,1,7/2/2025,7/7/2025,7/9/2025,0,,,,,,
Tanzanite,10210572,49505,SN0877,2,6/24/2025,,7/2/2025,7/7/2025,7/9/2025,,,,,,,
Tanzanite,10210573,49505,SN0878,2,6/24/2025,,,,,,,,,,,
Tanzanite,10210574,49505,SN0879,2,6/25/2025,,,,,,,,,,,
Tanzanite,10210575,49505,SN0880,2,6/25/2025,,,,,,,,,,,
Tanzanite,10210576,49505,SN0881,2,6/25/2025,1,7/2/2025,7/7/2025,,0,,,,,,
Tanzanite,10210577,49505,SN0882,2,6/26/2025,1,7/2/2025,7/7/2025,7/9/2025,0,,,,,,
Tanzanite,10210578,49505,SN0883,2,6/26/2025,,,,,,,,,,,
Tanzanite,10210579,49505,SN0884,2,6/26/2025,,7/8/2025,,,,,,,,,
Tanzanite,10210580,49505,SN0885,2,6/26/2025,0,,,,0,,,,,,
Tanzanite,10210581,49505,SN0886,2,6/26/2025,1,7/3/2025,7/7/2025,7/9/2025,0,,,,,,
Tanzanite,10210582,49505,SN0887,2,6/26/2025,1,7/3/2025,7/7/2025,7/9/2025,0,,,,,,
Tanzanite,10210583,49505,SN0888,2,6/27/2025,,,,,,,,,,,
Tanzanite,10210584,49505,SN0889,2,6/27/2025,2,,,,0,,,,,,
Tanzanite,10210585,49505,SN0890,2,6/27/2025,,,,,,,,,,,
Tanzanite,10210586,49505,SN0891,2,6/27/2025,,,,,,,,,,,
Tanzanite,10210587,49505,SN0892,2,6/27/2025,,,,,,,,,,,
Tanzanite,10210588,49505,SN0893,2,6/27/2025,,,,,,,,,,,
Tanzanite,10210589,49505,SN0894,2,6/27/2025,,,,,,,,,,,
Tanzanite,10210590,49505,SN0895,2,6/27/2025,0,,,,0,,,,,,
Tanzanite,10210591,49505,SN0896,2,7/1/2025,,,,,,,,,,,
Tanzanite,10210592,49505,SN0897,2,7/1/2025,,,,,,,,,,,
Tanzanite,10210593,49505,SN0898,2,7/1/2025,,,,,,,,,,,
Tanzanite,10210594,49505,SN0899,2,7/2/2025,,,,,,,,,,,
Tanzanite,10210595,49505,SN0900,2,7/2/2025,,,,,,,,,,,
Tanzanite,10210596,49505,SN0901,2,7/2/2025,,,,,,,,,,,
Tanzanite,10210801,49505,SN0902,2,7/3/2025,0,,,,0,,,,,,
Tanzanite,10210802,49505,SN0903,2,7/3/2025,1,,,,0,,,,,,
Tanzanite,10210803,49505,SN0904,2,7/3/2025,,,,,,,,,,,
Tanzanite,10210804,49505,SN0905,2,7/3/2025,,,,,,,,,,,
Tanzanite,10210805,49505,SN0906,2,7/8/2025,0,,,,0,,,,,,
Tanzanite,10210806,49505,SN0907,2,7/3/2025,,,,,,,,,,,
Tanzanite,10210807,49505,SN0908,2,7/3/2025,,,,,,,,,,,
Tanzanite,10210808,49505,SN0909,2,7/8/2025,,,,,,,,,,,
Tanzanite,10210809,49505,SN0910,2,7/8/2025,,,,,,,,,,,
Tanzanite,10210810,49505,SN0911,2,7/9/2025,1,,,,0,,,,,,
Tanzanite,10210811,49505,SN0912,2,7/9/2025,,,,,,,,,,,
Tanzanite,10210812,49505,SN0913,2,7/9/2025,0,,,,0,,,,,,
Tanzanite,10210813,49505,SN0914,2,7/9/2025,1,7/14/2025,,,0,,,,,,
Tanzanite,10210814,49505,SN0915,2,7/9/2025,0,,,,0,,,,,,
Tanzanite,10210815,49505,SN0916,2,7/9/2025,,,,,,,,,,,
Tanzanite,10210816,49505,SN0917,2,7/10/2025,,,,,,,,,,,
Tanzanite,10210817,49505,SN0918,2,7/10/2025,,,,,,,,,,,
Tanzanite,10210818,49505,SN0919,2,7/10/2025,,,,,,,,,,,
Tanzanite,10210819,49505,SN0920,2,7/10/2025,0,,,,0,,,,,,
Tanzanite,10210820,49505,SN0921,2,7/10/2025,,,,,,,,,,,
Tanzanite,10210821,49505,SN0922,2,7/10/2025,1,,,,0,,,,,,
Tanzanite,10210822,49505,SN0923,2,,,,,,,,,,,,
Tanzanite,10210823,49505,SN0924,2,,,,,,,,,,,,
Tanzanite,10210824,49505,SN0925,2,,,,,,,,,,,,
Tanzanite,10210825,49505,SN0926,2,,,,,,,,,,,,
Tanzanite,10210826,49505,SN0927,2,,,,,,,,,,,,
Tanzanite,10210827,49505,SN0928,2,,,,,,,,,,,,
Tanzanite,10210828,49505,SN0929,2,,,,,,,,,,,,
Tanzanite,10210829,49505,SN0930,2,7/11/2025,,,,,,,,,,,
Tanzanite,10210830,49505,SN0931,2,7/11/2025,1,,,,0,,,,,,
Tanzanite,10210831,49505,SN0932,2,7/11/2025,,,,,,,,,,,
Tanzanite,10210832,49505,SN0933,2,7/11/2025,,,,,,,,,,,
Tanzanite,10210833,49505,SN0934,2,7/11/2025,,,,,,,,,,,
Tanzanite,10210834,49505,SN0935,2,7/11/2025,,,,,,,,,,,
Tanzanite,10210835,49505,SN0936,2,7/16/2025,,,,,,,,,,,
Tanzanite,10211232,49505,SN0937,2,7/16/2025,,,,,,,,,,,
Tanzanite,10211233,49505,SN0938,2,7/16/2025,,,,,,,,,,,
Tanzanite,10211234,49505,SN0939,2,7/16/2025,,,,,,,,,,,
Tanzanite,10211235,49505,SN0940,2,7/16/2025,,,,,,,,,,,
Tanzanite,10211236,49505,SN0941,2,7/16/2025,,,,,,,,,,,
Tanzanite,10211237,49505,SN0942,2,,,,,,,,,,,,
Tanzanite,10211238,49505,SN0943,2,,,,,,,,,,,,
Tanzanite,10211239,49505,SN0944,2,,,,,,,,,,,,
Tanzanite,10211240,49505,SN0945,2,,,,,,,,,,,,
Tanzanite,10211241,49505,SN0946,2,,,,,,,,,,,,
Tanzanite,10211242,49505,SN0947,2,,,,,,,,,,,,
Tanzanite,10211243,49505,SN0948,2,,,,,,,,,,,,
Tanzanite,10211244,49505,SN0949,2,,,,,,,,,,,,
Tanzanite,10211245,49505,SN0950,2,,,,,,,,,,,,
Tanzanite,10211246,49505,SN0951,2,,,,,,,,,,,,
Tanzanite,10211247,49505,SN0952,2,,,,,,,,,,,,
Tanzanite,10211248,49505,SN0953,2,,,,,,,,,,,,
Tanzanite,10211249,49505,SN0954,2,,,,,,,,,,,,
Tanzanite,10211250,49505,SN0955,2,,,,,,,,,,,,
Tanzanite,10211251,49505,SN0956,2,,,,,,,,,,,,
Tanzanite,10211252,49505,SN0957,2,,,,,,,,,,,,
Tanzanite,10211253,49505,SN0958,2,,,,,,,,,,,,
Tanzanite,10211254,49505,SN0959,2,,,,,,,,,,,,
Tanzanite,10211255,49505,SN0960,2,,,,,,,,,,,,
Tanzanite,10211256,49505,SN0961,2,,,,,,,,,,,,
Tanzanite,10211257,49505,SN0962,2,,,,,,,,,,,,
Tanzanite,10211258,49505,SN0963,2,,,,,,,,,,,,
Tanzanite,10211259,49505,SN0964,2,,,,,,,,,,,,
Sapphire,10194288,049238-001,SN0001,5,11/20/2023,2,,1/15/2024,1/17/2024,2,,0,,,,
Sapphire,10194289,049238-001,SN0002,5,11/20/2023,0,,,,3,,0,,,,
Sapphire,10194290,049238-001,SN0003,5,11/20/2023,3,,1/17/2024,1/18/2024,23,,2,,,,
Sapphire,10194291,049238-001,SN0004,5,11/22/2023,0,,,,3,,0,,,,
Sapphire,10194292,049238-001,SN0005,5,11/22/2023,0,,,,13,,0,,,,
Sapphire,10194293,049238-001,SN0006,5,11/22/2023,0,,,,9,,0,,,,
Sapphire,10194294,049238-001,SN0007,5,11/28/2023,0,,,,10,,0,,,,
Sapphire,10194295,049238-001,SN0008,5,11/28/2023,3,,1/19/2024,1/20/2024,2,,2,,,,
Sapphire,10194296,049238-001,SN0009,5,11/28/2023,2,,1/15/2024,1/17/2024,12,,0,,,,
Sapphire,10194297,049238-001,SN0010,5,11/29/2023,2,,1/16/2024,1/17/2024,1,,0,,,,
Sapphire,10194298,049238-001,SN0011,5,11/29/2023,2,,1/15/2024,1/17/2024,1,,0,,,,
Sapphire,10194299,049238-001,SN0012,5,11/29/2023,0,,,,2,,0,,,,
Sapphire,10194300,049238-001,SN0013,5,11/30/2023,0,,,,6,,0,,,,
Sapphire,10194301,049238-001,SN0014,5,11/30/2023,0,,,,14,,0,,,,
Sapphire,10194302,049238-001,SN0015,5,11/30/2023,0,,,,16,,0,,,,
Sapphire,10194303,049238-001,SN0016,5,12/2/2023,0,,,,15,,0,,,,
Sapphire,10194304,049238-001,SN0017,5,12/2/2023,2,,1/17/2024,1/18/2024,13,,0,,,,
Sapphire,10194305,049238-001,SN0018,5,12/2/2023,2,,1/15/2024,1/17/2024,16,,0,,,,
Sapphire,10194306,049238-001,SN0019,5,12/2/2023,0,,,,8,,0,,,,
Sapphire,10194307,049238-001,SN0020,5,12/2/2023,0,,,,16,,0,,,,
Sapphire,10194308,049238-001,SN0021,5,12/2/2023,0,,,,9,,0,,,,
Sapphire,10194309,049238-001,SN0022,5,12/3/2023,0,,,,6,,0,,,,
Sapphire,10194310,049238-001,SN0023,5,12/3/2023,0,,,,1,,0,,,,
Sapphire,10194311,049238-001,SN0024,5,12/3/2023,0,,,,4,,0,,,,
Sapphire,10194312,049238-001,SN0025,5,12/5/2023,2,,1/16/2024,1/17/2024,2,,0,,,,
Sapphire,10194313,049238-001,SN0026,5,12/5/2023,1,,1/15/2024,1/17/2024,7,,0,,,,
Sapphire,10194314,049238-001,SN0027,5,12/5/2023,0,,,,0,,0,,,,
Sapphire,10194315,049238-001,SN0028,5,12/7/2023,1,,1/17/2024,1/18/2024,1,,0,,,,
Sapphire,10194316,049238-001,SN0029,5,12/7/2023,0,,,,2,,0,,,,
Sapphire,10194317,049238-001,SN0030,5,12/7/2023,1,,1/17/2024,1/18/2024,1,,0,,,,
Sapphire,10194318,049238-001,SN0031,5,12/7/2023,0,,,,7,,0,,,,
Sapphire,10194319,049238-001,SN0032,5,12/7/2023,0,,1/18/2024,,2,,0,,,,
Sapphire,10194320,049238-001,SN0033,5,12/7/2023,0,,1/25/2024,1/27/2024,6,,0,,,,
Sapphire,10194321,049238-001,SN0034,5,12/8/2023,1,,2/23/2024,2/26/2024,0,,2,,,,
Sapphire,10194322,049238-001,SN0035,5,12/8/2023,1,,1/16/2024,1/17/2024,6,,0,,,,
Sapphire,10194323,049238-001,SN0036,5,12/8/2023,1,,1/17/2024,1/18/2024,5,,0,,,,
Sapphire,10194324,049238-001,SN0037,5,12/9/2023,1,,2/23/2024,2/26/2024,2,,1,,,,
Sapphire,10194325,049238-001,SN0038,5,12/9/2023,1,,2/24/2024,2/26/2024,11,,1,,,,
Sapphire,10194326,049238-001,SN0039,5,12/9/2023,1,,2/23/2024,2/26/2024,12,,2,,,,
Sapphire,10194327,049238-001,SN0040,5,12/12/2023,0,,,,3,,0,,,,
Sapphire,10194328,049238-001,SN0041,5,12/12/2023,0,,1/18/2024,1/20/2024,8,,1,,,,
Sapphire,10194329,049238-001,SN0042,5,12/12/2023,4,,1/18/2024,1/20/2024,1,,4,,,,
Sapphire,10194330,049238-001,SN0043,5,12/13/2023,0,,,,5,,0,,,,
Sapphire,10194331,049238-001,SN0044,5,12/13/2023,1,,2/24/2024,2/26/2024,3,,1,,,,
Sapphire,10194332,049238-001,SN0045,5,12/13/2023,0,,,,1,,0,,,,
Sapphire,10194333,049238-001,SN0046,5,12/15/2023,0,,,,1,,0,,,,
Sapphire,10194334,049238-001,SN0047,5,12/15/2023,0,,,,8,,0,,,,
Sapphire,10194335,049238-001,SN0048,5,12/15/2023,0,,,,0,,0,,,,
Sapphire,10194336,049238-001,SN0049,5,12/16/2023,0,,,,1,,0,,,,
Sapphire,10194337,049238-001,SN0050,5,12/16/2023,0,,,,0,,0,,,,
Sapphire,10194338,049238-001,SN0051,5,12/29/2023,0,,,,6,,0,,,,
Sapphire,10194339,049238-001,SN0052,5,12/29/2023,1,,1/18/2024,1/20/2024,0,,2,,,,
Sapphire,10194340,049238-001,SN0053,5,12/29/2023,1,,2/23/2024,2/26/2024,3,,1,,,,
Sapphire,10194341,049238-001,SN0054,5,12/29/2023,0,,,,3,,0,,,,
Sapphire,10194342,049238-001,SN0055,5,12/29/2023,0,,,,2,,0,,,,
Sapphire,10194343,049238-001,SN0056,5,12/29/2023,0,,,,1,,0,,,,
Sapphire,10194344,049238-001,SN0057,5,1/3/2024,0,,,,4,,0,,,,
Sapphire,10194345,049238-001,SN0058,5,1/3/2024,0,,,,4,,0,,,,
Sapphire,10194346,049238-001,SN0059,5,1/3/2024,0,,,,10,,0,,,,
Sapphire,10194347,049238-001,SN0060,5,1/3/2024,0,,,,4,,0,,,,
Sapphire,10194348,049238-001,SN0061,5,1/3/2024,0,,1/18/2024,,3,,0,,,,
